UniqueCount	AmbigCount
0	298
430	97
0	4
0	84
2	33
0	0
0	0
0	0
308	2
0	0
32	23320
2	23299
194	23306
54	9766
0	12
34	0
0	198
0	10
0	10
0	2
0	1
0	0
0	0
0	0
5	47
0	42
6	447
0	421
0	161
31	493
0	148
4	14
5	166
0	53
12	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
5	0
0	0
2	0
0	0
0	0
0	0
0	1287
0	0
0	0
0	0
0	0
2	0
0	0
0	11
7	3
0	8
4	1
0	63
0	0
0	9
0	0
0	0
0	0
0	0
0	222
1	2644
68	1793
5	5704
197	6600
0	2871
0	2781
1	360
0	0
0	0
0	0
1450	469
5	150
0	286
1	180
1	1796
0	84
2	63
4	9
0	9
0	1
0	1
11	75
10	0
3	16
9	260
20	260
7	9
1	20
0	8
0	7
0	10
0	0
2	322
18	68
0	29
0	8
8	78
0	18
0	1
0	0
136	82
0	29
0	0
0	2
0	2
0	1
0	0
0	0
11	78
0	4
0	0
4	35
1	0
0	35
0	10
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	842
0	14
1	2
27	20
0	13
3	887
1	110
1	8
0	669
1	33
0	876
0	0
2	1566
25	1522
0	28
4	27
0	131
0	1366
0	76
7	0
3	1407
3	9
1	2
0	297
6	0
0	5
0	5
0	2
0	3
0	2
0	2
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	55
0	0
0	0
0	0
0	0
0	0
0	0
0	500
0	500
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	1
0	0
0	0
0	16
121	22
0	1
0	1
974	650
6	610
24	633
0	67
5	61
0	2860
0	0
5	0
0	0
0	0
4	1
161	1
0	5632
0	5763
0	5657
0	5788
32	488
24	581
0	5542
31	457
0	1204
0	1288
0	0
0	69
0	79
1	78
0	22
0	1209
3341	1225
182	1192
1	241
0	0
0	9
40	7118
694	7127
1	86
0	76
3	95
0	627
0	222
6	29
0	0
2	0
256	18
0	15
239	8695
911	9539
0	4019
0	4785
12	2248
1	1462
9	342
4	163
573	1326
1	1250
21	122
4	319
0	0
1	49
0	44
0	27
1	61
4	85
1	56
1	33
2	3
4	3
1	417
11	418
38	7746
159	7751
1	1409
0	25
1	408
4	0
0	0
0	0
2	0
0	0
4	4933
6	5030
0	5242
0	620
17	1465
0	4400
0	4433
2	620
0	657
0	1142
0	3253
37	469
0	219
70	1688
0	6
0	21
2	1703
29	873
662	330
0	109
1	223
0	0
36	0
180	194
23	194
0	6
0	0
0	0
0	0
0	0
979	384
0	352
3	24
9	16
0	67
4	67
0	60
1	0
0	0
1	0
0	0
0	0
1	142
0	143
0	130
0	3
0	11
2	4
1	490
11	501
4	432
0	25
18	20
5	13
30	115
0	113
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	248
1	6
16	252
3	192
0	190
18	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	112
1	164
38	1204
0	183
3	90
43	278
0	196
1	181
11	987
439	274
0	972
1	179
8	59
10	52
13	0
179	10
1	8
2	1
3	64
16	74
2	61
52	47
1	3
3	23
2	9
6	1
657	2114
7	2208
92	1755
128	478
17	478
2	880
260	1021
8	189
7	112
271	63
1	58
3	46
1	141
3	141
133	417
0	415
249	294
0	266
0	90
0	104
22	100
3	37
0	0
1694	239
0	223
0	1757
0	1706
17	1739
18	0
26	1
0	0
1062	263
2	250
2514	1294
12	1233
15	145
0	131
0	0
0	227
0	232
0	197
0	215
0	227
1	232
4	157
0	210
0	33
25	218
0	224
0	114
5	83
0	39
3	45
4	26
4	15
2	17
0	0
33	0
11050	365
2	209
1	0
0	0
0	0
201	107
0	5
0	0
0	0
14	2288
24	9957
0	432
8	922
25	9080
0	2926
6	0
40	71
6	71
1	26
2	0
4	0
0	0
4985	6288
2	4008
0	1303
0	4721
31	1558
11	573
0	2775
5	2775
0	87
1	0
0	0
0	0
426	7
0	0
0	68
3064	2830
2	646
14	2549
238	16
0	11
0	0
4748	1105
1	90
2	306
0	132
8	76
0	101
2	205
3	377
0	0
0	0
0	0
1138	2090
5	447
18	1753
69	784
0	3
2	0
27	3
0	1
0	229
0	209
67	197
0	204
0	210
0	2
2	0
0	0
4276	53
12	0
4	0
0	455
41	5362
2793	3849
53	5366
176	3931
0	4184
0	1312
1	31
1	31
64	1756
741	1869
0	1720
48	1621
2	251
0	304
0	402
1	412
0	0
0	0
0	0
0	0
0	0
0	129
253	193
0	177
0	9
0	94
0	22
0	0
2	1
1	0
0	0
0	0
0	0
0	265
0	94
0	134
0	101
0	33
5	15
2	72
3	240
0	37
0	28
1	21
0	21
9	0
0	4
1	13
0	13
0	8
8	3
3	3
200	226
0	92
0	42
0	0
0	8
0	0
0	0
26	119
3	12
0	14
1	4
0	10
236	105
1	64
8	37
76	203
0	190
0	60
14	58
0	0
0	38
0	298
75	196
10	288
0	42
0	273
0	5
0	35
0	11
4	35
0	35
0	111
0	4
8	6
74	102
0	3
0	0
0	0
0	0
0	0
3	0
0	0
21	8313
0	4626
0	932
0	5577
0	8363
0	533
2	4636
4	5617
0	5739
6	2014
1	2570
0	5282
0	1844
186	3383
0	787
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	208
0	0
1268	376
1	354
0	0
0	1174
0	6
0	97
0	653
0	6
16	535
1	143
0	190
0	190
0	312
0	294
0	1108
10	96
0	0
4461	905
0	573
0	577
0	249
0	135
0	0
0	17
0	0
1	110
61	350
11	316
0	26
3	12
2	15
0	0
0	0
3282	770
33	739
0	53
82	56
0	27
0	623
0	315
28	604
0	612
0	592
0	623
0	589
1	27
11	186
1	111
0	13
0	7
0	0
212	3398
67	3397
8	2192
19	6
4	6
2292	39
0	1326
0	0
0	0
0	0
0	0
0	0
26	25
2	17
5	4
0	0
1428	624
0	35
0	126
0	604
0	462
0	6
0	6
234	20598
118	21570
0	4680
1	9463
0	9463
0	8767
0	4697
0	3385
1	223
822	135
5	124
0	0
2001	159
11	36
0	0
0	0
0	0
0	46
0	53
4	55
0	0
0	0
1	0
3	0
1	0
0	0
0	8
0	0
6	129
367	20059
694	19678
0	19554
0	735
0	13
390	817
2	763
11	27
3	241
4	1025
10	58
1	1021
1	61
3	0
0	0
389	18
9	15
0	0
0	0
0	0
4	93
21	130
13	119
31	84
588	7
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	3542
49	3565
4	113
5	1
0	0
0	0
0	0
2	5
32	1363
3	1357
17	80
0	22
185	521
0	527
5	514
0	12
0	34
0	0
196	183
18	57
3	144
5	0
23	135
0	133
1	135
1	166
2	163
3	167
0	0
0	0
1	0
0	0
11	828
28	828
1	585
11	601
16	584
0	84
9	80
23	33
6	42
7	89
0	89
2	0
21	1392
32	1392
1	44
20	1249
1	138
0	0
0	0
0	851
0	0
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2271
0	0
0	0
0	0
1	0
0	0
0	0
0	19
0	19
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	2
0	2
0	1
8	19
0	19
0	1
0	1
0	0
0	0
0	79
0	79
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	472
2	0
0	459
1	0
242	21
0	15
275	9
1	0
0	0
1	2
0	2
0	1
9065	116
358	44
3	40
407	540
3	785
10	253
0	0
1	0
49	16
40	13
166	698
4	728
23	736
3	32
4	120
0	110
0	0
0	59
0	109
0	106
0	103
1	2
0	2
20	1
210	20
8	0
0	17
45	725
0	724
0	3164
111	3315
0	3164
0	3164
2	991
11	36
3	259
22	607
5	642
1	582
1	132
7	398
8	401
41	469
19	457
7	323
252	4
21	11058
586	11060
5	0
4	0
0	289
20	289
0	0
3	0
0	0
4153	4147
48	4097
2	2068
18	2048
2	1675
1	429
2	270
0	0
12	838
0	839
32	832
15	322
153	3
0	44
0	0
9	413
0	374
1	53
0	8
0	3
0	0
16	485
0	664
0	17
8	375
52	151
0	208
1	38
0	39
0	6
0	0
1	0
0	0
0	254
0	0
0	0
0	0
0	0
0	156
5	7027
2401	5498
1	4739
0	6835
58	4547
0	4432
38	355
0	3056
0	0
0	0
0	0
10	6
3	5
50	1803
93	1719
0	1744
3	129
3	154
2	0
51	0
0	0
21	264
435	1452
0	495
20	1151
0	536
0	717
0	68
1	148
1	975
8	168
87	971
28	970
0	0
0	0
0	2
0	11
7	11
1081	22
862	7
0	11
0	33
1	35
5	35
0	3
0	0
4	7
0	5
0	5
0	2
0	0
0	2384
0	636
0	50
1	2370
36	1676
31	1
6	2350
2	0
12	2534
22	2689
14	140
69	2078
14	108
10	155
17	387
13	102
2	469
0	328
0	356
1	87
0	0
0	0
0	9269
6	7337
0	9170
1	8706
0	8700
6	995
33	713
0	930
22	1786
28	1784
3	1093
0	0
0	0
0	0
11	87
8	98
90	99
3	25
280	231
9	190
4	147
1	52
4	15
0	68
5	646
2703	680
0	0
3	0
2	447
872	637
0	255
11	18
24	99
0	11
0	11
0	11
0	6
0	0
0	0
2	97
2028	127
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	10
0	0
51	2613
135	2613
8	85
1	133
1578	295
65	90
0	49
439	62
16	59
2	40
0	0
0	0
11	135
0	101
1	117
0	78
3	8
0	1
3	441
952	452
26	60
0	21
0	41
0	37
0	49
0	11
0	4
0	10
0	41
0	9
0	3
0	0
0	0
0	98
3	542
63	574
0	702
90	686
0	195
48	14
506	27
0	20
2	32
1	32
1	0
1	323
3	12
1	109
1	288
3	70
2	0
10	302
0	296
0	302
38	8
0	0
0	0
0	2
0	6
0	4
0	1
0	0
4354	2253
4	947
0	497
0	360
1	669
0	985
0	0
0	20
0	20
18	665
46	866
45	1462
33	665
1	157
4	245
0	178
0	30
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
180	2
0	4
676	14263
0	14588
281	14129
30	2526
44	1921
14	425
352	217
0	104
2	48
0	10
0	102
0	755
0	685
89	646
0	752
1	756
0	748
0	86
2	95
0	78
0	87
0	53
0	80
0	86
0	72
12	0
56	198
13	168
21	21
1	141
0	111
2	88
0	4519
0	4626
0	4727
0	4813
0	4830
0	4634
0	575
11	117
23	281
2	276
2	85
0	38
2	3
0	0
249	7
0	0
0	3
0	3
0	3
0	3
1	0
5	0
13	988
12	902
17	1041
1	76
1486	2206
0	2183
2	341
300	5
0	0
99	649
5	351
2	258
3	268
0	8
0	0
0	0
0	819
0	1090
41	1228
0	58
0	1353
0	26
1	1055
339	1195
0	1569
0	2016
0	2962
2	2911
0	540
0	5
0	206
0	1126
0	2961
0	0
0	0
180	3
197	2
27	25
3	1538
766	1629
1	430
57	128
0	0
0	5434
0	5450
0	4481
20	371
0	3116
0	3127
15	4250
2	444
3	513
5	512
0	422
1	130
45	954
0	240
0	1010
0	99
7	138
4	170
9	891
2	73
32	743
0	40
6	58
415	522
0	245
14	1
183	28
3	13
0	0
1	0
59	487
9	290
0	267
10	119
12	49
0	45
191	122
1	27
3	62
0	16
8668	39528
30	27605
7	6
8	362
16	423
12	60
4	404
0	28
11	644
0	271
0	242
0	183
0	81
3	440
0	82
3	318
0	377
0	211
0	239
17	327
0	355
0	276
0	422
0	0
0	0
0	0
203	77
2	48
0	40
0	0
0	0
0	0
16	20
7	1
0	2
2	0
3	20
8	104
190	104
1	0
12	100
0	316
0	316
28	264
23	57
6	66
1	58
0	3
1	72
0	2
2	0
101	291
23	282
2	57
17	16
0	30
1	73
11	31
1	0
0	0
0	96
0	26
2	4
0	89
0	39
1	53
0	52
0	56
0	8
0	53
0	8
674	289
1	276
1	95
0	38
8	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1152
48	1153
13	294
8	35
8	365
0	0
0	0
0	27539
0	0
0	0
0	0
0	1869
94	11
614	98
0	89
0	0
0	0
0	0
93	312
0	42
0	42
3	283
0	0
46	11
0	0
0	37
0	0
7	701
0	698
0	9
0	841
6	814
0	133
0	25
97	4226
94	4159
0	3854
9	291
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3936	1513
0	734
22	115
3	460
40	386
0	87
83	99
0	0
22	444
0	444
80	366
0	317
3	11
0	24
0	34
4	14
8	0
3077	429
8	357
0	44
9	1
0	0
40	2
0	0
0	0
0	0
0	0
0	20
12	20
28	241
28	241
12	39
0	44
2	35
0	33
0	215
12	229
0	26
31	103
40	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	2
0	2
0	0
0	2
0	0
1	0
0	0
0	3
0	3
12	3
0	0
0	3
1	8
0	3
0	3
0	3
0	1
0	0
9	959
0	245
0	301
0	1176
1260	1220
0	0
0	7
0	1041
13	1301
3	430
13	958
3	172
0	0
0	4
25	4
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
1	60
0	26
1	3
1	0
2	0
0	4
10	28
0	11
0	17
264	331
35	156
46	90
1	189
0	26
0	38
0	0
0	0
0	0
3	0
0	330
0	325
1	14
0	0
0	0
0	0
0	0
51	55
0	3
2	0
0	52
1	25
0	93
1	95
0	90
0	11
0	7
1	0
0	0
0	5
0	3
0	4
4	0
1	0
9	5677
1	14
1	242
30	5554
1	711
0	5638
0	12
1	173
2	1780
867	1472
13	840
0	982
0	1032
0	615
0	397
1	0
1566	8300
2	4754
1	3286
0	8274
1	4384
20	4
0	0
0	0
1	0
0	0
0	0
0	537
11	537
1	73
2	47
0	37
42	72
1	187
0	31
108	179
3	43
6	161
46	224
0	188
2	153
0	153
1	78
0	78
44	831
7	725
1	410
0	123
11	17
0	17
2	101
1	0
0	0
50	101
2	102
19	104
0	101
0	1036
3	79
1	1006
4	1035
0	1051
1	32
1	42
0	110
4	199
8	125
7	87
0	176
0	6
0	6
0	0
0	0
0	1
0	0
0	2
0	0
34	2
758	8
2	0
22	142
14	122
0	73
0	53
0	37
0	26
1	31
1	12
0	0
0	0
0	0
8	28939
111	30008
145	2454
37	559
65	1664
1	704
36	1088
22	2126
0	113
0	2125
0	836
1	2047
33	0
18	0
70	64
33	49
1	25
0	13
1	12
0	13
96	2
125	150
0	122
0	21
1	3
224	66
0	29
4	61
0	12
0	0
0	0
3	47
19	370
1	368
0	23
1	23
18	45
0	0
5	18
2	37
0	30
120	705
0	739
0	321
0	495
16	28
335	1388
15	1378
4	390
2	0
1395	1856
0	1841
3	263
72	5438
26	7354
864	19917
34	3734
0	15566
0	14812
77	259
0	60
1	566
3	597
27	315
3	0
92	31
138	115
21	187
26	39
261	679
1	717
35	671
51	0
1156	95
13	79
0	0
3	0
0	0
3	0
0	0
0	127
8	128
19	0
3	13
0	2
0	0
3	0
0	0
6563	93
1	181
119	303
1	120
0	732
0	689
0	732
119	224
0	681
1	57
4	0
179	19810
926	18916
0	4295
15	3388
25	1174
2	0
0	0
2	227
101	123
3	176
0	0
0	0
2267	1675
1	54
21	441
4	458
23	403
1	283
0	0
2	0
231	933
0	644
14	775
7	336
0	257
32	346
0	271
1	168
10	160
24	59
0	0
65	196
3	108
0	171
3	8184
0	9070
163	6267
9	1491
2	403
8	527
9	2991
0	952
9	935
2	685
11	398
0	292
20	245
0	1
3	1
0	1
137	2033
64	780
0	2032
14	737
0	534
18	11
44	37
13	1
19	378
0	1
0	5
2	4
67	108
37	202
0	231
0	135
1	96
3	82
256	158
3	36
0	0
365	2404
1	2400
6	53
1	54
0	0
0	0
5	3401
2368	3545
0	477
0	221
8	52
1	18
21	1991
33	3
1	3
0	0
0	0
9	723
197	723
157	4
1	0
0	0
0	0
2	0
5	5885
373	5887
14	539
9	198
117	779
117	957
2	188
23	624
4	713
6	384
0	144
2	391
33	385
1	9
0	8
0	3
1	1
0	0
2	0
1	94
0	94
0	1
2	1
0	1
0	0
0	0
0	5
0	5
0	5
0	6
2	13
0	8
0	9
0	3
0	0
0	109
0	3259
0	3252
0	3238
259	3237
29	468
1	165
1	2602
1	842
6	177
5	517
0	477
0	376
2	513
7	521
30	522
9	162
48	34
14	7640
9	7638
45	7600
9	7642
501	7633
36	7669
1	7614
0	7581
4	4788
0	4559
0	4490
15	1426
0	1967
5	149
0	145
3	149
9	40
0	91
1	68
1	75
0	40
0	13
0	12
0	21
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	991
4	1547
37	1449
1	446
4	224
0	530
0	243
0	395
7	247
3	46
0	0
693	1305
0	676
3	568
13	216
0	617
921	3405
0	2847
2	3063
10	1
12	1179
17	1008
5	21
0	998
2	243
2	72
3	32
2	1136
16	1134
7	682
22	682
34	196
25	107
5	58
78	27
1	1469
18	176
0	1270
16	163
0	313
4	264
2	187
0	0
0	15477
18	16364
0	20365
0	1990
0	16
353	21358
315	22036
84	2978
11	1897
189	3203
8	1265
22	1051
2	808
12	14778
8	14306
0	17752
2	2251
1	3204
20	1588
4	2492
1	1449
14	405
0	48
0	32
0	48
0	48
0	25
0	1
0	1
0	1
0	1
0	0
1	10
0	0
0	11
0	0
0	9
0	15
0	39
4	23
0	36
0	4
0	1
0	7
1	5
0	2
0	20
0	537
5	486
3	103
59	427
35	518
0	104
2	423
0	16
0	127
77	112
0	112
143	13
0	9
1	2
0	9
120	5
0	3
0	0
0	0
0	0
0	0
7	177
1	176
13	188
1	261
0	364
0	401
2	298
9	197
4	179
12	75
3	111
0	195
0	140
18	94
48	2369
0	3163
57	1857
82	2825
0	1784
10	23
1	23
0	0
0	0
0	0
0	0
0	0
0	0
1	26
972	59
0	52
0	0
0	0
26	8
0	1063
1	1175
0	842
17	1281
1	213
0	83
10	540
0	931
7	472
1	293
0	371
6	228
0	0
0	25
64	151
10	153
16	47
0	41
0	36
0	4
0	5
0	0
0	0
5	5
0	3
1	3
0	2
0	3
1	0
0	0
0	0
0	0
32	270
1269	1466
36	497
78	722
0	0
4	9
57	817
5	815
19	181
2	137
1	43
1	45
16	10387
0	9565
38	10816
7	10007
0	8640
0	1014
0	9441
62	825
1	400
93	481
45	245
183	551
7	546
0	0
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1351	1657
14	817
4	743
3	297
3	200
0	48
25	1808
6	2053
4	481
0	1554
0	311
68	119
5	671
1	52
0	56
322	2598
3	1943
160	562
0	1126
5	0
2	0
26	1
0	76
1	212
0	217
0	22
12	24
0	215
0	54
0	36
496	781
5	538
16	405
0	290
26	10935
0	11087
0	11455
19	11632
0	11163
10	11958
0	11590
64	10490
6	265
0	68
0	68
1	69
1	69
7	61
17	1881
0	7163
107	6845
32	6515
14	7136
0	0
0	1
0	1
0	0
0	0
362	5
0	0
0	0
1088	2340
8	2122
9	309
41	2066
2	2018
0	1690
1	1516
0	1629
0	0
0	0
0	0
0	1212
8	1371
13	275
1	1275
0	1391
1	799
2	270
0	47
0	50
3	52
3	147
8	758
0	122
1	34
0	145
47	231
0	31
0	99
3	75
24	89
0	119
0	98
0	57
3	75
0	117
50	96
5	7
27	61
517	843
1	720
7	120
1125	965
2	536
0	774
1	597
141	45
0	47
0	41
0	156
30	133
0	0
1	175
405	342
1	304
0	94
41	45
1	107
0	15
0	15
0	252
347	280
0	12
0	53
0	36
7	3445
515	3454
0	1
0	0
0	3
2	3
0	15
1	18
0	17
0	12
0	14
0	0
0	9
0	9
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	3
4	3
3	581
1	5000
214	5004
6	817
0	5010
0	687
0	0
0	0
0	0
0	1
1	1
0	0
6	1
0	1
0	1
0	1
1	1905
5	1950
4	50
2	76
4	201
1	1
7	798
3	794
0	820
9	123
1	120
1	77
0	54
0	837
227	837
734	124
6	116
253	92
11	90
34	51
43	51
6	224
0	193
0	101
0	100
0	30
8	25
0	1
0	1
0	0
2	77
45	131
0	101
7	20
54	36
1	0
0	0
0	47
3	47
0	47
0	0
7	74
0	74
0	5
0	0
1	2
0	0
0	3
0	1559
1	1501
4	1291
0	104
30	27
0	272
7	18
1	94
865	2111
45	1896
109	647
4	428
1	241
1	41
3	1
1	4
0	4
0	594
0	1677
40	1597
25	502
0	0
0	0
7	55
7	1647
23	2818
0	550
4	10
0	28
20	482
5	470
0	10
14	19
0	147
0	1782
0	1824
38	1823
0	32
4	547
28	64
60	853
0	0
1	123
0	0
0	0
0	0
2	419
0	406
0	448
0	433
0	391
0	2
9	8
1	17
0	8
0	16
2	4
7	7
183	6256
126	6399
1	1360
721	64
0	33
1	33
2	2
15	2
9	0
35	24
0	18
0	24
708	409
1	396
22	266
1	20
5	252
0	196
0	572
1	563
5	58
10	42
3	8
0	127
18	127
0	0
0	5
0	3
1	3
0	1
0	0
30	1
36	1280
0	1168
0	451
60	179
3	336
3	247
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
23	141
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	5870
0	4932
0	5852
3	5733
42	185
1	30
4	78
1049	15
5	5
0	2114
49	2999
46	2847
6	82
0	102
22	14133
40	15056
99	14872
0	14561
0	679
0	0
0	0
1	332
516	334
1	0
11	286
0	29
0	86
1034	295
0	202
0	82
64	4527
101	4531
81	491
9	209
2	172
0	0
2	378
300	666
0	272
0	567
0	31
0	139
0	96
0	0
1	0
48	2195
0	1781
0	2100
22	2062
1	1870
5	363
1	283
0	282
0	318
0	208
363	1083
0	1080
1	5
0	142
1	7
3	96
0	0
0	0
0	0
0	188
0	161
0	122
4	122
14	6
0	6
0	0
0	0
439	304
0	226
38	584
16	432
3	107
0	77
0	173
2651	38
0	0
0	0
0	0
0	0
0	0
40	1746
2	1682
0	933
1	244
0	2
0	1
302	83
8	23
0	28
1	25
13	487
0	319
1	252
0	129
1	59
0	158
0	108
1	11
0	0
0	7
0	30
0	30
0	12
0	6
26	1008
0	1008
0	588
0	68
0	0
0	0
619	66
17	57
0	18
0	5
1	3
2	2
0	0
6	5627
0	5591
0	1454
1	285
4	40
0	40
0	93
0	80
0	88
231	1
1	58
4	1072
3	2287
4	104
0	2307
1	92
0	36
0	135
33	32
9	104
0	58
0	0
5646	3740
4	499
1	3657
0	439
0	0
0	1782
4	1310
26	1179
10	86
2	1238
3	217
49	44
7	122
2	604
6	604
0	604
3	608
6	224
0	1
0	45
0	55
0	72
1	32
107	4273
1	303
182	4140
2	463
3	449
13055	6920
0	4015
1	5859
18	2757
5	4514
2805	32
2	1
6	1
46	39
0	39
3	9
0	9
0	7
15	0
26	0
753	10
4	1612
0	1221
0	1478
17	502
0	631
0	850
1	1121
1	155
0	201
0	318
0	171
0	130
3	97
0	94
1	47
86	34
0	893
0	1143
136	1345
0	1022
73	1049
0	558
0	349
0	43
0	168
0	0
1	114
283	21
27	380
1	12
0	325
7	263
3	0
13	0
86	187
2	81
0	105
353	12
5	5
3	253
372	303
7	46
7	37
190	16183
327	16184
8	16187
0	16065
2	14473
4	6932
38	970
1	1024
36	2156
0	906
43	749
0	335
0	26
0	5
2	339
45	1
6	1
1555	118
0	93
3365	116
0	38
3	25
0	1
0	0
0	1
0	0
0	162
391	1229
0	151
8	644
0	421
1	936
0	353
5	226
1	5
0	0
0	3
0	3
0	0
0	0
0	0
453	34
2	11
2	20
0	0
0	0
8	52
0	7
0	38
6	42
1	1
1	58
0	115
0	0
1	4
749	419
0	1
4	16
0	397
1	64
0	0
0	0
3	12962
814	694
2	1
0	686
52	636
41	597
0	598
118	2067
1	2564
1	1645
6	2541
13	978
4	312
313	14604
53	14204
0	1837
24	2043
34	1585
8	717
68	82
6	62
0	7
0	26
7	0
33	4
0	0
0	1
0	0
0	3571
13	3571
0	17
0	0
0	0
0	0
537	360
0	351
1	24
0	6
0	2
0	1
1	0
0	4280
16	408
1	10
0	4127
0	4340
0	4334
0	4273
18	3665
0	3679
0	3351
2	3677
9	3
0	3284
11	3895
0	3050
0	3159
0	3770
0	15
0	55
2	90
2	230
1	73
34	268
10	343
3	1
52	44
10	20
0	26
1	0
0	3789
12	3585
2	696
62	3476
1	2433
1	412
0	3182
0	438
0	221
6	919
415	1200
0	277
29	69
0	97
0	141
1	37
9	145
12	0
1	152
0	135
0	147
0	5
75	3153
0	3187
0	3181
34	3111
2	3109
0	0
0	0
0	0
0	0
36	406
32	406
3	67
17	933
4	651
7	912
0	8
18	247
26	248
5	76
0	143
4	140
0	46
0	115
0	6
1	2
10	33
0	13
37	325
12	31
0	105
174	565
0	570
1	108
1	120
6	81
0	0
42	6627
13	1891
22	8335
0	0
0	0
0	0
3	445
0	196
24	492
0	446
0	93
2	59
62	96
1	270
2	22
0	49
0	50
21	65
7	68
8	55
1841	3054
12	3027
515	1004
2	713
8	531
23	53
6257	3130
8	55
0	333
15	555
4	662
0	885
2	524
0	0
1	17
7	50
0	79
17	28
0	32
2	3
39	51
0	0
154	202
0	132
3	116
0	21
0	13
8	32
0	12
4	12
2672	28726
27	1313
1	28889
0	8209
6	1409
2	9639
1761	24
3	729
10	88
1	643
0	407
2	490
4	33
0	292
0	0
0	0
0	0
0	0
158	145
1	99
3	77
133	733
0	564
17	777
0	39
0	48
1	1262
535	2269
5	842
3	837
16	170
0	170
271	750
27	543
10	182
7	148
1343	1836
66	11
11	1819
5	305
32	547
61	26
25	1550
30	1552
156	1160
5	744
2	519
0	1081
0	461
291	53
0	0
0	0
995	510
0	168
1	153
2	242
0	0
0	153
0	0
372	4
0	0
0	0
1132	67
0	32
5	2
10	36
0	7
0	36
45	251
0	254
0	139
1	3
4	3064
14	2916
163	35
5	893
34	560
0	149
0	30
1	0
0	0
112	1784
162	1362
2	798
14	505
102	486
1	417
24	274
0	0
0	0
10	90
58	1
4	0
5	331
15	1142
746	1459
18	114
0	77
0	69
1	437
29	884
0	0
0	0
7	1
3884	44
5	307
0	26
17	1652
113	1503
0	296
2	17
6864	241
19	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	575
653	636
0	176
1	71
7	0
7	0
5	1147
5	1188
0	4
1	77
0	29
0	95
2	364
4	416
0	153
0	172
0	149
7	18
2	33
5	34
0	139
0	136
0	111
0	3
0	79
29	135
11	57
108	20
0	17
0	0
135	3
2	2
1	1943
4	2039
61	1949
24	777
8	1869
1	308
0	1456
3	1078
2	130
2	142
5	713
538	43
2	14
1	23
2293	328
0	106
4	187
0	1
8	2503
591	1843
0	2452
3	1162
0	1908
